QTL,Locus_id,annotation,Seed-5 DAP,Seed- 10 DAP,Embryo- 25 DAP,Endosperm- 25 DAP,Endosperm- 25 DAP (replicate),Anther,Pistil,Pre-emergence inflorescence,Post-emergence inflorescence,Leaves-20 days,Leaves- 20 days (replicate),Shoots,Seedling four-leaf stage F1 93-11/Nipp,Seedling four-leaf stage F1 Nipp/93-11,Seedling four-leaf stage 93-11,Seedling four-leaf stage ,Germinating seed-3 days,Stem-60 days,Callus-35 days,60days-Mature roots,Mature leaves-60 days,Mature pollen,Immature panicle-90 days,Mature Sigma and Ovary,Salt Stress-Leaves-2wks,Salt Stress-Roots-2wks,Drought Stress-Leaves-2wks,Drought Stress-Roots-2wks,Cold Stress-Leaves-2wks,Cold Stress-Roots-2wks,M.oryzae infected-Resistant-6h,M.oryzae infected-Resistant-12h,M.oryzae-R-24h,Mock treatment-24hr,Untreated-leaves-2wks,Untreated-Roots-2wks,M.oryzae infected-Susceptible-6h,M.oryzae infected-Susceptible-12h,M.oryzae infected-Susceptible-24h,M.oryzae infected-Susceptible-96h,Rice leaf-beet armyworm damaged-24h,Rice leaf- Mechanical damaged-24h,Rice leaf-Water weevil damaged-24h,HighMilling-Developing seeds-6days,HighTaste-Developing seeds-6days,LowMilling-Developing seeds-6days,Control-Developing seeds-6days,LowTaste-Developing seeds-6days
qCDP1,LOC_Os01g66040,"receptor kinase, putative, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.949651,0.0,0.0,0.0,0.360173,0.0,0.322152,0.185104,0.292203,0.45754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66060,expressed protein,0.0,0.0,0.0,0.0,1.37771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66050,"wound-responsive family protein, putative, expressed",15.7951,7.5005,16.227,5.79779,5.66774,6.79485,24.8084,20.3169,13.7407,12.6493,14.2739,13.5425,16.6295,20.7317,14.0326,13.5347,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
qCDP1,LOC_Os01g66100,"gibberellin 20 oxidase 2, putative, expressed",6.78713,0.79368,2.56416,0.0,0.0,1.77543,19.499,12.9945,5.85429,15.0152,8.28048,2.22493,4.55338,5.35752,3.3935,5.25472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66020,"protein kinase family protein, putative, expressed",0.305826,0.0,0.0,0.0,0.0,0.277186,1.69878,0.953015,0.752027,1.82604,4.38798,0.0,0.801803,0.374,0.692767,0.269322,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66030,"OsMADS2 - MADS-box family gene with MIKCc type-box, expressed",17.3629,1.7808,0.506656,1.47232,1.81919,274.877,129.899,45.0902,151.221,1.02854,1.14985,0.0,1.56655,0.971527,1.66442,0.753366,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66150,expressed protein,20.2674,7.94099,6.38533,4.34099,4.03904,2.68706,12.9353,4.36649,12.2347,52.9644,21.1821,7.12117,10.8524,10.6443,9.63871,9.97454,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP1,LOC_Os01g66130,"armadillo/beta-catenin repeat family protein, putative, expressed",4.1909,1.90136,2.90833,0.545392,0.619729,0.977618,6.64405,4.83636,2.80761,0.76038,0.645428,4.60881,0.410956,0.679906,1.0312,0.622864,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66140,"plus-3 domain containing protein, putative, expressed",4.48587,2.71468,9.39052,0.880779,1.07832,4.11504,5.15206,7.5826,4.4491,4.8817,4.70412,8.70482,1.44158,1.59352,1.36947,1.90257,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP1,LOC_Os01g66180,"cytochrome c, putative, expressed",47.0233,10.6365,83.8427,5.37893,2.96043,6.3756,28.2032,20.9048,34.5003,4.34532,4.14414,26.4629,4.65277,4.13756,3.96478,12.3659,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
